-- Merging decision tree log ---
application
INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:9:5-36:23
MERGED from [:firebase_database] D:\Flutter_Projects\AccountBook\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] D:\Flutter_Projects\AccountBook\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\Flutter_Projects\AccountBook\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\Flutter_Projects\AccountBook\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\Flutter_Projects\AccountBook\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\Flutter_Projects\AccountBook\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] D:\Flutter_Projects\AccountBook\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\Flutter_Projects\AccountBook\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] D:\Flutter_Projects\AccountBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\Flutter_Projects\AccountBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-23:19
MERGED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-23:19
MERGED from [:url_launcher_android] D:\Flutter_Projects\AccountBook\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\Flutter_Projects\AccountBook\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:share] D:\Flutter_Projects\AccountBook\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share] D:\Flutter_Projects\AccountBook\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\admin1\.gradle\caches\transforms-3\eb117373297bd6174652d07a4c33fa3a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\admin1\.gradle\caches\transforms-3\eb117373297bd6174652d07a4c33fa3a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\69d4c6ba00e3abd214ee60855affb529\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\69d4c6ba00e3abd214ee60855affb529\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\admin1\.gradle\caches\transforms-3\6b5f1518efaa0d47ae4ac857bb7b0095\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\admin1\.gradle\caches\transforms-3\6b5f1518efaa0d47ae4ac857bb7b0095\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\6146d2fda84e818bd20129d90a3a02e6\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\6146d2fda84e818bd20129d90a3a02e6\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\admin1\.gradle\caches\transforms-3\1dd501c3b619c13bbde7f96252e60b9a\transformed\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\admin1\.gradle\caches\transforms-3\1dd501c3b619c13bbde7f96252e60b9a\transformed\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\admin1\.gradle\caches\transforms-3\7d0f0f3b68b9a727a232307d2db85068\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\admin1\.gradle\caches\transforms-3\7d0f0f3b68b9a727a232307d2db85068\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin1\.gradle\caches\transforms-3\44dd6dc15051e1e6dbe35553b4090a57\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin1\.gradle\caches\transforms-3\44dd6dc15051e1e6dbe35553b4090a57\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\admin1\.gradle\caches\transforms-3\b10b9d74d58edf1d2aff97bd04c75f44\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\admin1\.gradle\caches\transforms-3\b10b9d74d58edf1d2aff97bd04c75f44\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\admin1\.gradle\caches\transforms-3\cd12c6c25b0969b358baf3e9bfe0653c\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\admin1\.gradle\caches\transforms-3\cd12c6c25b0969b358baf3e9bfe0653c\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\07af5b70e3c1d6cce9afd6dd2faebd48\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\07af5b70e3c1d6cce9afd6dd2faebd48\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin1\.gradle\caches\transforms-3\926bf69cd17777e83c1d14917e581f23\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin1\.gradle\caches\transforms-3\926bf69cd17777e83c1d14917e581f23\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin1\.gradle\caches\transforms-3\f0d3220cf5d2f0229dcf3f5aca180b17\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin1\.gradle\caches\transforms-3\f0d3220cf5d2f0229dcf3f5aca180b17\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\02536187c7e96d3e0e4ba1658857b985\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\02536187c7e96d3e0e4ba1658857b985\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d47243ed6980cf4b6442a6b784cbeb5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d47243ed6980cf4b6442a6b784cbeb5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin1\.gradle\caches\transforms-3\ee037612d3f37a158d9d9431069aa4e2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin1\.gradle\caches\transforms-3\ee037612d3f37a158d9d9431069aa4e2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin1\.gradle\caches\transforms-3\bc4df22a03b14222b2aa9b773954bd5d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin1\.gradle\caches\transforms-3\bc4df22a03b14222b2aa9b773954bd5d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\admin1\.gradle\caches\transforms-3\5dfa28cff9af9ab59c5cdfd418f27af8\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\admin1\.gradle\caches\transforms-3\5dfa28cff9af9ab59c5cdfd418f27af8\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
